DEBUG:matplotlib:(private) matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:CONFIGDIR=C:\Users\aroue\.matplotlib
DEBUG:matplotlib:matplotlib version 3.3.2
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 519
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 503
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 545
INFO:root:AUDIO: generating melody
INFO:root:clef-G2
keySignature-EM
timeSignature-6/8
barline
note-G4_quarter
note-G4_eighth
note-A4_quarter
note-A4_eighth
barline
note-B4_eighth
note-D5_eighth
note-B4_eighth
note-G4_quarter
rest-eighth
barline
note-G4_quarter
note-G4_eighth.
note-A4_quarter
note-C5_eighth
barline
note-B4_quarter.
note-G4_quarter
rest-eighth
barline
barline

INFO:root:clef-G2
keySignature-GM
timeSignature-C/
note-G4_quarter
note-G4_quarter
note-A4_quarter
note-A4_eighth
barline
note-B4_quarter
note-D5_eighth.
note-B4_quarter
note-G4_quarter
rest-eighth
barline
note-E5_quarter.
note-A4_quarter
note-C5_eighth
barline
note-B4_quarter.
note-G4_quarter
rest-eighth
barline

INFO:root:clef-G2
keySignature-GM
timeSignature-6/4
note-G5_quarter.
note-E5_quarter
note-G5_quarter
barline
note-F#5_eighth
note-A5_eighth
note-G5_sixteenth
note-D5_quarter.
barline
note-G5_quarter
note-G5_quarter
note-E5_quarter
note-G5_quarter
barline
note-F#5_quarter.
note-D5_quarter
note-B4_eighth
barline
barline

INFO:root:clef-G2
keySignature-GM
timeSignature-C/
note-B4_quarter
note-C5_quarter
note-D5_quarter
barline
note-E5_quarter
note-G5_quarter
note-G5_quarter
rest-eighth
barline
note-E5_quarter
rest-eighth
note-A4_quarter
note-C5_quarter
barline
note-B4_quarter.
note-G4_quarter
rest-eighth
barline

DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 2019
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1965
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1864
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1931
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 2046
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 2247
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1714
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1691
INFO:root:AUDIO: generating melody
INFO:root:clef-G2
keySignature-DM
timeSignature-12/8
rest-quarter.
rest-quarter.
rest-quarter
note-F#4_eighth
note-F#4_quarter
note-F#4_eighth
barline
note-A4_quarter.
tie
note-A4_eighth
rest-eighth
note-A4_eighth
note-B4_quarter
note-B4_eighth
note-G4_quarter
note-B4_eighth
barline
note-D5_half.
note-A4_quarter
note-A4_eighth
note-F#4_quarter
note-E4_eighth

INFO:root:clef-G2
keySignature-GM
timeSignature-4/4
note-D4_quarter.
note-F#4_quarter
note-G4_eighth
note-A4_quarter.
note-G4_quarter
note-E4_eighth
barline
rest-quarter
note-F#4_eighth
note-F#4_quarter
note-G4_eighth
barline
note-A4_quarter.
tie
note-A4_eighth
rest-eighth
note-A4_eighth
note-B4_quarter
note-B4_eighth
note-G4_quarter
note-B4_eighth

INFO:root:clef-G2
keySignature-GM
timeSignature-C/
note-D5_half.
note-A4_quarter
note-A4_eighth
note-G#4_quarter
note-F#4_eighth
barline
note-C#5_eighth
note-A4_quarter
note-B4_eighth
note-C#5_quarter.
gracenote-C#5_sixteenth
note-D5_eighth
note-C#5_eighth
barline
note-F#4_half.
rest-quarter.
rest-quarter
note-A4_eighth
barline
note-A4_quarter.
note-B4_quarter.
note-E4_quarter.
note-A4_eighth.

INFO:root:clef-G2
timeSignature-C/
note-B4_eighth
note-A4_eighth
note-D5_quarter
note-F#4_eighth
note-B4_quarter
note-A4_eighth
rest-eighth
note-A4_eighth
barline
note-A4_quarter
note-B4_quarter.
note-E4_quarter
note-A4_quarter
barline
note-B4_eighth
note-A4_eighth
note-D5_quarter
note-F#4_eighth
note-A4_quarter
note-B4_eighth.
barline
note-D5_half.
tie
note-D5_quarter
note-E3_quarter
note-B4_eighth

INFO:root:clef-G2
keySignature-GM
timeSignature-C/
note-C5_half.
note-C#5_quarter
rest-eighth
note-C#5_quarter
barline
note-E5_half.
tie
note-E5_quarter
note-B4_eighth
note-A#4_quarter
note-B4_eighth
barline
note-D5_half.
note-D5_quarter.
note-D5_eighth
rest-eighth
note-D5_eighth
barline
note-A5_half.
note-E5_quarter.
tie
note-E5_eighth
rest-eighth
note-A4_eighth

INFO:root:clef-G2
keySignature-GM
timeSignature-C/
note-D5_half
tie
note-D5_quarter.
note-C5_eighth
note-B4_sixteenth
barline
note-A4_half
tie
note-A4_eighth
note-A4_eighth
note-B4_quarter
note-A4_eighth
barline
note-A4_half.
tie
note-A4_quarter
note-A4_eighth.
note-D5_sixteenth
barline
note-E5_half.
tie
note-E5_quarter.
note-E5_eighth
rest-eighth
note-A4_eighth

INFO:root:clef-G2
timeSignature-C/
note-D5_half.
tie
note-F#5_quarter.
note-E5_quarter.
barline
note-D5_half.
note-C5_quarter
note-D5_quarter
note-E5_eighth
barline
note-D5_half.
rest-quarter
note-F#4_eighth
note-F#4_quarter
note-F#4_eighth.
barline
note-A5_half._fermata
note-G5_quarter.
note-E5_quarter.
barline

INFO:root:clef-G2
keySignature-GM
timeSignature-C/
note-D5_half.
note-C#5_quarter.
note-D5_quarter
note-E5_eighth
barline
note-D5_half.
rest-quarter.
note-E5_quarter.
barline
note-D5_half.
note-C#5_quarter
note-D5_quarter
note-E5_eighth
barline
note-D5_half.
note-D5_quarter_fermata
rest-eighth
rest-quarter.
barline

INFO:pyngrok.process.ngrok:t=2021-04-03T17:59:54+0800 lvl=info msg="join connections" obj=join id=e1a7b0f74330 l=127.0.0.1:80 r=130.105.243.55:50358
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 56 8192
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
ERROR:segmenter:ERROR: black pixel overflow
ERROR:segmenter:ERROR: deskew and binarize error
ERROR:segmenter:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

ERROR:segmenter:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

ERROR:app:ERROR: prediction exception black pixel overflow
ERROR:app:Traceback (most recent call last):
  File "app.py", line 116, in predict
    all_predictions, segmented_staves = model.predict(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\ml_model.py", line 64, in predict
    segmented_staves = Slice(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 56 8192
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 4267
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1859
INFO:root:AUDIO: generating melody
INFO:root:clef-C4
keySignature-AM
timeSignature-3/1
note-D3_sixteenth
gracenote-B3_sixteenth
note-G3_eighth
clef-C1
note-D3_sixteenth
barline

INFO:root:clef-F4
timeSignature-C/
tie
note-E4_quarter
note-E4_quarter
note-E4_eighth
note-F4_eighth
barline
note-G4_half.
note-F4_eighth
note-E4_eighth
barline
note-D4_quarter
tie
note-D4_quarter
note-D4_quarter
tie
note-D4_eighth
note-E4_eighth.
barline
note-F4_half
note-E4_eighth
note-E4_eighth

INFO:pyngrok.process.ngrok:t=2021-04-03T18:11:20+0800 lvl=info msg="join connections" obj=join id=9685bc8804c9 l=127.0.0.1:80 r=[2001:fd8:b211:133a:3191:d218:6ea4:ef93]:57629
INFO:pyngrok.process.ngrok:t=2021-04-03T18:11:38+0800 lvl=info msg="join connections" obj=join id=ea3840089fcb l=127.0.0.1:80 r=[2001:fd8:b211:133a:3191:d218:6ea4:ef93]:57629
INFO:pyngrok.process.ngrok:t=2021-04-03T18:11:38+0800 lvl=info msg="join connections" obj=join id=9b8096dcd20d l=127.0.0.1:80 r=[2001:fd8:b211:133a:3191:d218:6ea4:ef93]:57629
INFO:pyngrok.process.ngrok:t=2021-04-03T18:19:31+0800 lvl=info msg="join connections" obj=join id=6333725db976 l=127.0.0.1:80 r=130.105.243.55:56050
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 56 8192
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 2932
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 2659
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 2498
INFO:root:AUDIO: generating melody
INFO:root:note-Cb5_thirty_second
timeSignature-2/3
note-Ab2_thirty_second
timeSignature-9/4
timeSignature-2/3
timeSignature-3/6
timeSignature-2/3
timeSignature-7/4
timeSignature-3/6
timeSignature-2/3
timeSignature-7/4
timeSignature-2/3
timeSignature-9/4
timeSignature-2/3
timeSignature-7/4
timeSignature-2/3
timeSignature-3/6
timeSignature-2/3
note-G5_thirty_second.
timeSignature-2/3
timeSignature-7/4
timeSignature-2/3
timeSignature-7/4
timeSignature-2/3
note-Cb5_thirty_second
timeSignature-2/3
timeSignature-7/4
timeSignature-2/3
timeSignature-7/4

ERROR:root:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\melody.py", line 35, in generate_WAV
    audio *= 32767 / np.max(np.abs(audio))
  File "<__array_function__ internals>", line 5, in amax
  File "C:\Users\aroue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py", line 2705, in amax
    return _wrapreduction(a, np.maximum, 'max', axis, None, out,
  File "C:\Users\aroue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py", line 87, in _wrapreduction
    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)
ValueError: zero-size array to reduction operation maximum which has no identity

ERROR:root:AUDIO: could not generate sinewave audio
ERROR:app:ERROR: audio exceptioncould not generate sinewave audio
ERROR:app:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\melody.py", line 35, in generate_WAV
    audio *= 32767 / np.max(np.abs(audio))
  File "<__array_function__ internals>", line 5, in amax
  File "C:\Users\aroue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py", line 2705, in amax
    return _wrapreduction(a, np.maximum, 'max', axis, None, out,
  File "C:\Users\aroue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py", line 87, in _wrapreduction
    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)
ValueError: zero-size array to reduction operation maximum which has no identity

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "app.py", line 123, in predict
    text_files, fullsong_file, song_files = generate_WAV(all_predictions, "false")
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\melody.py", line 44, in generate_WAV
    raise ValueError("could not generate sinewave audio")
ValueError: could not generate sinewave audio

DEBUG:PIL.TiffImagePlugin:tag: XResolution (282) - type: rational (5) Tag Location: 22 - Data Location: 76 - value: b'H\x00\x00\x00\x01\x00\x00\x00'
DEBUG:PIL.TiffImagePlugin:tag: YResolution (283) - type: rational (5) Tag Location: 34 - Data Location: 84 - value: b'H\x00\x00\x00\x01\x00\x00\x00'
DEBUG:PIL.TiffImagePlugin:tag: ResolutionUnit (296) - type: short (3) - value: b'\x02\x00'
DEBUG:PIL.TiffImagePlugin:tag: YCbCrPositioning (531) - type: short (3) - value: b'\x01\x00'
DEBUG:PIL.TiffImagePlugin:tag: ExifIFD (34665) - type: long (4) - value: b'\\\x00\x00\x00'
DEBUG:PIL.TiffImagePlugin:tag: ExifVersion (36864) - type: undefined (7) - value: b'\x00\x02\x03\x00'
DEBUG:PIL.TiffImagePlugin:tag: ComponentsConfiguration (37121) - type: undefined (7) - value: b'\x01\x02\x03\x00'
DEBUG:PIL.TiffImagePlugin:tag: ColorSpace (40961) - type: short (3) - value: b'\x01\x00'
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
ERROR:segmenter:ERROR: black pixel overflow
ERROR:segmenter:ERROR: deskew and binarize error
ERROR:segmenter:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

ERROR:segmenter:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

ERROR:app:ERROR: prediction exception black pixel overflow
ERROR:app:Traceback (most recent call last):
  File "app.py", line 116, in predict
    all_predictions, segmented_staves = model.predict(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\ml_model.py", line 64, in predict
    segmented_staves = Slice(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 56 8192
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 4267
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1859
INFO:root:AUDIO: generating melody
INFO:root:clef-C4
keySignature-AM
timeSignature-3/1
note-D3_sixteenth
gracenote-B3_sixteenth
note-G3_eighth
clef-C1
note-D3_sixteenth
barline

INFO:root:clef-F4
timeSignature-C/
tie
note-E4_quarter
note-E4_quarter
note-E4_eighth
note-F4_eighth
barline
note-G4_half.
note-F4_eighth
note-E4_eighth
barline
note-D4_quarter
tie
note-D4_quarter
note-D4_quarter
tie
note-D4_eighth
note-E4_eighth.
barline
note-F4_half
note-E4_eighth
note-E4_eighth

DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 56 8192
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
